67,北海道,とかち・帯広駅前,128,1,,128,,,
68,東京,羽田空港2,311,2,1-13,155.5,,フジテック,エシードe2
69,北海道,旭川駅前一条通,143,1,1-10,143,,三菱,エレパックアイ
70,福島,福島駅東口1,143,1,,143,,,
71,大阪,堺東駅,110,1,,110,,,
72,山梨,甲府駅南口1,189,2,,94.5,,,
73,神奈川,横浜スタジアム前2,276,2,1-10,138,,三菱,エレパックアイ
74,兵庫,神戸三ノ宮1,133,1,,133,,三菱,エレパックアイ
75,神奈川,横浜スタジアム前1,163,1,1-13,163,,三菱,エレパックアイ
76,沖縄,那覇旭橋駅前,283,2,1-14,141.5,,日立,アーバンエース(2003)
77,熊本,熊本桜町バスターミナル前,151,1,1-13,151,,三菱,エレパックアイ
78,東京,新宿歌舞伎町,348,2,,174,,,
79,長崎,長崎駅前,218,2,1-11,109,,三菱,エレパックアイ
,,,200,2,1-14,100,増築,日立,アーバンエースHF
80,兵庫,姫路駅新幹線南口,210,2,1-11,105,,OTIS,スペックレボ
81,東京,後楽園文京区役所前,163,,,,A館,,
,,,,,,,B館,,
82,茨城,日立駅前,227,2,1-13,113.5,,日立,アーバンエース(2003)
83,広島,広島平和大通,255,2,,127.5,,,
84,北海道,釧路十字街,208,2,1-12,104,,三菱,エレパックアイ
85,茨城,水戸駅南口,215,2,,107.5,,日立,
86,福島,新白河駅前,195,2,1-14,97.5,,フジテック,エシードe2
87,秋田,秋田駅東口,240,2,"2, 8-13",120,,OTIS,スペックレボ
88,北海道,北見駅前,143,1,1-10,143,,三菱,エレパックアイ
89,鹿児島,鹿児島天文館2,230,2,1-12,115,,フジテック,エシードe2
90,埼玉,和光市駅前,128,1,1-11,128,,フジテック,エシードe2
91,大阪,新大阪中央口新館,100,1,1-9,100,,フジテック,エシードe2
92,愛知,名古屋駅桜通口新館,206,2,,103,,,
93,山口,新山口駅新幹線口,199,2,,99.5,,,
94,愛知,名古屋駅新幹線口,160,1,,160,,,
95,東京,日本橋人形町,141,1,,141,,,
96,東京,池袋北口1,223,2,,111.5,,,
97,山形,山形駅西口,138,1,,138,,日立,アーバンエース(2003)
98,島根,松江駅前,189,2,1-11,94.5,,フジテック,エシードe2
99,沖縄,那覇新都心おもろまち,203,2,1-12,101.5,,日立,アーバンエース(2003)
100,北海道,札幌すすきの交差点,393,3,1-14,131,,三菱,エレパックアイ
101,宮崎,宮崎駅前,201,2,1-13,100.5,,三菱,エレパックアイ
102,長野,松本駅前本町,252,2,,126,,,
103,東京,溜池山王駅官邸南,88,1,,88,,三菱,
104,広島,広島駅新幹線口1,187,,,,,,
105,島根,出雲市駅前,135,1,,135,,,
106,青森,八戸駅前,188,2,,94,,,
107,熊本,熊本新市街,220,2,,110,,三菱,
108,北海道,苫小牧駅前,142,1,,142,,,
109,東京,赤羽駅東口一番街,113,1,,113,,,
110,石川,金沢駅東口,239,2,1-11,119.5,,日立,アーバンエース(2005)
111,神奈川,川崎駅前市役所通,280,2,B1-13,140,,フジテック,エシードe2
112,神奈川,武蔵中原駅前,96,1,,96,,,
113,長野,上田駅前,148,1,,148,,,
114,岩手,一ノ関駅前,148,1,1-11,148,,三菱,エレパックアイ
115,神奈川,湘南鎌倉藤沢駅北口,205,2,1-10,102.5,,三菱,エレパックアイ
116,徳島,徳島駅眉山口,208,2,,104,,,
117,兵庫,阪神尼崎駅前,163,1,1-12,163,,三菱,エレパックアイ
118,埼玉,草加駅西口,164,1,,164,,,
119,東京,門前仲町永代橋,306,2,,153,,三菱,
120,神奈川,横浜関内,130,1,,130,,三菱,エレパックアイ
121,埼玉,さいたま新都心,226,2,,113,,,
122,山口,徳山駅新幹線口,219,2,,109.5,,フジテック,エシードe2
123,兵庫,神戸三ノ宮2,,,,,建て替え(364を参照),,
124,群馬,前橋駅前,212,2,,106,,,
125,宮崎,宮崎中央通,139,1,,139,,三菱,エレパックアイ
126,熊本,熊本城通町筋,198,2,1-11,99,,東芝,
127,愛知,三河安城駅新幹線南口1,142,1,,142,,フジテック,エシードe2
128,神奈川,大和駅前,167,1,,167,,フジテック,エシードe2
129,大阪,大阪梅田東,240,2,1-13,120,,三菱,エレパックアイ
130,香川,高松兵庫町,147,1,1-11,147,特殊窓,フジテック,エシードe2
131,大阪,淀屋橋駅南,371,3,1-14,123.6666667,,三菱,エレパックアイ
132,山梨,甲府駅南口2,245,2,,122.5,,,
133,群馬,高崎駅西口1,218,,,,,,
134,群馬,高崎駅西口2,322,3,,107.3333333,,,
135,東京,鶯谷駅前,95,1,,95,,三菱,エレパックアイ
136,静岡,富士山沼津駅北口1,97,1,1-8,97,,三菱,アクシーズ(初期)
137,福島,いわき駅前,153,1,1-12,153,,フジテック,エシードe2
138,愛知,名古屋尾張一宮駅前,114,1,,114,,,
139,東京,山手線大塚駅北口2,138,1,,138,,,
140,長野,佐久平駅浅間口,142,1,,142,,,
141,大分,大分駅前,232,2,1-14,116,,三菱,エレパックアイ
142,千葉,千葉みなと駅前,225,2,,112.5,,東芝,スペーセルEX
143,岡山,岡山駅西口右,216,2,1-14,108,,三菱,エレパックアイ
144,静岡,富士山沼津駅北口2,142,1,1-12,142,,三菱,エレパックアイ
145,広島,広島駅南口右,175,2,,87.5,,,
146,東京,品川大井町,185,1,,185,,東芝,NewスペーセルEX
147,福井,福井駅前,238,2,,119,,三菱,アクシーズ(初期)
148,愛知,中部国際空港1,988,6,,164.6666667,3基別々,三菱,
,,,,,,,,,
149,,,,,,,欠番(148に統合),,
150,大阪,大阪谷四交差点,194,2,1-14,97,,三菱,エレパックアイ
151,埼玉,西川口駅,174,1,,174,,,
152,福岡,小倉駅南口,187,2,,93.5,,,
153,福岡,西鉄久留米駅東口,199,2,,99.5,,三菱,アクシーズ(初期)
154,大阪,大阪阪急十三駅西口1,275,2,1-13,137.5,,東芝,スペーセルEX
155,熊本,新八代駅前,134,1,,134,,,
156,東京,日本橋浜町明治座前,83,1,1-11,83,,三菱,アクシーズ(初期)
157,東京,日本橋馬喰町,228,2,1-14,114,,三菱,アクシーズ(初期)
158,青森,青森駅前,192,2,1-14,96,,三菱,アクシーズ(初期)
159,神奈川,横浜新子安駅前,172,2,,86,,三菱,アクシーズ(初期)
160,広島,東広島西条駅前,131,1,,131,,,
161,鳥取,米子駅前,220,2,,110,,三菱,アクシーズ(初期)
162,兵庫,相生駅新幹線口,202,2,,101,,,
163,神奈川,JR横浜線相模原駅前,244,2,,122,,,
164,青森,弘前駅前,230,2,,115,,,
165,福岡,博多駅バスターミナル前,141,1,,141,,,
166,静岡,熱海駅前,156,1,,156,,,
167,岡山,岡山駅西口広場,178,2,,89,,三菱,エレパックアイ
168,熊本,熊本駅前,331,3,1-27,110.3333333,,三菱,ネクスキューブ
169,静岡,浜松駅北口,154,1,1-14,154,,三菱,アクシーズ(初期)
170,東京,日本橋三越前A4,82,1,,82,,,
171,石川,金沢兼六園香林坊,422,3,,140.6666667,,東芝,スペーセルEX
172,広島,東広島駅前,186,2,,93,,,
173,北海道,旭川駅東口,185,2,,92.5,,三菱,アクシーズ(初期)
174,山口,下関海峡ゆめタワー前,128,1,,128,,三菱,アクシーズ(初期)
175,茨城,土浦駅東口,124,1,1-10,124,,三菱,アクシーズ(初期)
176,東京,東京駅新大橋前,207,2,1-12,103.5,,三菱,アクシーズ(初期)
177,福島,会津若松駅前,163,1,1-12,163,,三菱,アクシーズ(初期)
178,韓国,釜山中央駅,442,3,"B2-3, 奇数階, 23",147.3333333,それぞれ1基,OTIS,
,,,,,"B2-4, 偶数階, 22-23",,,,
,,,,,B2-23,,,,
179,福岡,北九州空港,237,2,1-13,118.5,,三菱,アクシーズ(初期)
180,群馬,桐生駅南口,97,1,1-10,97,,三菱,アクシーズ(初期)
181,岩手,盛岡駅南口駅前,170,1,1-12,170,,三菱,アクシーズ(初期)
182,神奈川,横浜鶴見駅東口,177,2,,88.5,,,
183,奈良,奈良新大宮駅前,138,1,,138,,,
184,沖縄,那覇おもろまち駅前,149,1,,149,,,
185,栃木,小山駅東口1,118,1,,118,,,
186,新潟,新潟古町,193,2,,96.5,,,
187,長崎,佐世保駅前,271,2,,135.5,,,
188,静岡,静岡藤枝駅北口,117,1,,117,,,
189,茨城,守谷駅前,232,2,,116,,三菱,アクシーズ(初期)
190,埼玉,埼玉戸田公園駅西口,166,1,,166,,,
191,大分,大分中津駅前,214,,,,,,
192,徳島,徳島駅前,138,2,1-14,69,,三菱,アクシーズ
193,兵庫,播州赤穂駅前,224,2,,112,,,
194,韓国,釜山駅1,357,3,1-21,119,,現代,LUXEN
195,愛知,豊橋駅東口,134,1,1-14,134,,三菱,アクシーズ
196,兵庫,神戸湊川公園,126,1,,126,,,
197,岩手,北上駅新幹線口,194,2,,97,,三菱,アクシーズ(初期)
198,神奈川,湘南茅ヶ崎駅北口,156,1,1-11,156,,三菱,アクシーズ(初期)
199,栃木,東武宇都宮駅西口,185,1,,185,,,
200,大阪,大阪JR野田駅前,213,2,1-13,106.5,,三菱,アクシーズ(初期)
201,富山,富山駅新幹線口1,304,2,1-14,152,,三菱,アクシーズ(初期)
202,鹿児島,鹿児島中央駅東口,226,2,1-14,113,,三菱,アクシーズ(初期)
203,鹿児島,薩摩川内駅東口,149,1,,149,,三菱,アクシーズ(初期)
204,神奈川,湘南平塚駅北口1,347,2,,173.5,,,
205,福井,敦賀駅前,166,1,,166,,,
206,東京,神田秋葉原,214,2,1-12,107,,三菱,アクシーズ(初期)
207,愛知,名古屋栄,307,2,,153.5,,,
208,韓国,ソウル東大門1,170,2,"B2, L, 1-11",85,,OTIS,
209,岐阜,岐阜羽島駅新幹線南口,214,2,1-13,107,,三菱,アクシーズ(初期)
210,滋賀,京都琵琶湖大津,141,1,1-14,141,,三菱,アクシーズ(初期)
211,神奈川,湘南平塚駅北口2,99,1,,99,,,
212,長野,長野駅善光寺口,214,2,,107,,,
213,神奈川,横浜線淵野辺駅南口,193,2,1-14,96.5,,東芝,NewスペーセルEX
214,沖縄,石垣島,154,1,,154,,,
215,静岡,富士山三島駅,364,2,1-13,182,,三菱,アクシーズ(初期)
216,東京,町田駅小田急線東口,233,2,1-14,116.5,,三菱,アクシーズ(初期)
217,千葉,千葉新鎌ヶ谷駅前,179,2,,89.5,,三菱,アクシーズ
218,福岡,福岡天神,152,1,,152,,,
219,福岡,小倉駅新幹線口,134,1,1-10,134,,日立,アーバンエース(2003)
220,鹿児島,鹿児島中央駅西口,254,2,1-14,127,,三菱,アクシーズ(初期)
221,韓国,釜山西面,301,2,,150.5,,,
222,静岡,掛川駅新幹線南口,129,1,1-13,129,,三菱,アクシーズ(初期)
223,大阪,梅田中津2,209,2,1-13,104.5,,日立,アーバンエース(2012)
224,広島,広島駅前大橋南,149,1,1-14,149,,三菱,アクシーズ(初期)
225,和歌山,JR和歌山駅東口,186,2,,93,,三菱,アクシーズ(初期)
226,東京,上野田原町駅,136,1,,136,,,
227,栃木,栃木足利駅北口,106,1,,106,,東芝,
228,茨城,研究学園駅前,196,2,1-12,98,,三菱,アクシーズ(初期)
229,埼玉,八潮駅前,244,2,,122,,三菱,
230,神奈川,京王線橋本駅北口,255,2,1-10,127.5,,三菱,アクシーズ(初期)
231,東京,福生駅前東口,237,2,,118.5,,,
232,岡山,岡山駅東口,215,2,,107.5,,日立,
233,京都,京都五条大宮,155,2,1-5,77.5,,日立,アーバンエース(2006)
234,韓国,大田政府庁舎前,365,,,,,,
235,千葉,千葉駅東口,103,1,1-8,103,,三菱,アクシーズ(初期)
236,三重,伊勢松阪駅前,150,1,1-8,150,,三菱,アクシーズ(初期)
237,大阪,大阪鶴橋駅前,116,1,1-12,116,,日立,アーバンエース(2003)
238,群馬,群馬太田駅南口,214,2,1-14,107,,三菱,アクシーズ(初期)
239,東京,日本橋税務署前,117,1,,117,,,
240,大阪,新大阪駅東口,127,1,1-9,127,,日立,アーバンエース(2006)
241,大阪,大阪伊丹空港,294,2,,147,,日立,アーバンエース(2006)
242,韓国,釜山海雲台1,,,,,閉店,,
243,東京,アキバ浅草橋駅東口,238,2,,119,,日立,
244,東京,品川港南口天王洲アイル,740,4,1-13,185,2基別々,日立,アーバンエース(2006)
,,,,,1-13,,,,
245,東京,立川駅北口,183,,,,,,
246,東京,品川旗の台駅南口,86,1,,86,,,
247,大阪,あべの天王寺,417,3,1-13,139,,日立,アーバンエース(2012)
248,神奈川,本厚木駅南口,213,2,,106.5,,,
249,奈良,近鉄奈良駅前,127,1,,127,,三菱,アクシーズ(中期)
250,滋賀,米原駅新幹線西口,205,2,1-14,102.5,,フジテック,エクシオール(第3)
251,カンボジア,,,,,,運営者変更,,
252,大阪,大阪通天閣前,177,1,,177,,三菱,
253,千葉,柏駅西口,189,,,,,,
254,大阪,大阪なんば日本橋,237,2,1-13,118.5,,日立,アーバンエース(2012)
255,兵庫,JR神戸駅北口,169,1,,169,,,
256,韓国,釜山海雲台2,442,4,,110.5,,,
257,ドイツ,フランクフルト中央駅前,400,3,,133.3333333,,,
258,フィリピン,セブ,582,4,"LG, UG, 2-18, (RD)",145.5,,,
259,広島,福山駅新幹線南口,167,1,,167,,,
260,東京,東京八王子駅北口,153,1,1-14,153,,三菱,アクシーズ(中期)
261,東京,西武池袋線東久留米駅西口,168,2,1-11,84,,三菱,アクシーズ(中期)
262,モンゴル,ウランバートル,263,2,"-1, 1-16",131.5,,,
263,東京,東京大手町,129,1,,129,,,
264,富山,新高岡駅新幹線南口,246,2,,123,,,
265,埼玉,さいたま岩槻駅前,179,1,,179,,,
266,大阪,大阪本町2,152,2,1-14,76,,三菱,アクシーズ(中期)
267,三重,近鉄四日市駅北口,219,2,,109.5,,,
268,長崎,対馬厳原,245,2,1-14,122.5,,三菱,アクシーズ(中期)
269,東京,東京駅八重洲北口,99,1,,99,,三菱,
270,群馬,群馬伊勢崎駅前,245,2,1-14,122.5,,三菱,アクシーズ(中期)
271,愛媛,新居浜駅前,246,2,1-14,123,,三菱,アクシーズ(中期)
272,フランス,マルセイユ サン シャルル駅前,267,,,,,,
273,三重,津駅西口,219,2,1-14,109.5,,三菱,アクシーズ(後期)
274,滋賀,彦根駅東口,246,2,1-14,123,乗り場混雑度表示,フジテック,エクシオール(第3)
275,静岡,新富士駅南口,453,4,1-8,113.25,2基,,
,,,,,1-14,,2基,,
276,大阪,新大阪東三国駅前,244,2,1-14,122,,三菱,アクシーズ(中期)
277,韓国,仁川富平,510,4,1-27,127.5,1基,現代,
,,,,,1-15,,1基,,
,,,,,"1-2, 15-27",,2基,,
278,千葉,松戸駅東口,206,2,,103,,日立,
279,愛知,豊田市駅前,154,2,,77,,,
280,東京,京浜東北線王子駅北口,220,2,1-14,110,,日立,アーバンエース(2014)
281,東京,新宿御苑前駅3番出口,165,2,1-13,82.5,,日立,アーバンエース(2014)
282,韓国,ソウル江南,309,3,B1-18,103,それぞれ1基,現代,
,,,,,"B1-9, 18",,,,
,,,,,"B1-1, 10-18",,,,
283,埼玉,浦和美園駅東口,245,2,1-14,122.5,,日立,アーバンエース(2014)
284,千葉,西船橋原木インター,460,3,1-14,153.3333333,,日立,アーバンエース(2014)
285,神奈川,小田原駅東口,295,3,1-9,98.33333333,,日立,アーバンエース(2003)
286,滋賀,琵琶湖線南草津駅西口,165,2,,82.5,,,
287,大阪,大阪日本橋文楽劇場前,192,2,1-14,96,,日立,アーバンエース(2014)
288,千葉,成田空港新館,540,4,1-13,135,,三菱,アクシーズ(中期)
289,東京,府中南武線南多摩駅前,262,2,1-11,131,,日立,アーバンエース(2014)
290,静岡,静岡駅南口,231,2,1-14,115.5,,日立,アーバンエース(2014)
291,韓国,ソウル東大門2,203,2,,101.5,,,
292,埼玉,川口駅前,235,,,,,,
293,静岡,静岡清水駅前,244,2,,122,,日立,アーバンエース(2014)
294,愛知,三河安城駅新幹線南口2,245,2,,122.5,,,
295,埼玉,熊谷駅北口,245,2,,122.5,,,
296,東京,赤羽駅東口,219,2,1-14,109.5,,三菱,アクシーズ(後期)
297,韓国,大邱東城路,213,2,"1, 7",106.5,地上～フロント,OTIS,
,,,,2,7-10,,,,
298,大阪,京橋桜ノ宮,178,2,1-13,89,,三菱,アクシーズ(後期)
299,山梨,富士河口湖大橋,380,,,,A棟,,
,,,,,1-7,,B棟,日立,アーバンエース(2014)
300,大阪,大阪阪急十三駅西口2,218,2,1-14,109,,三菱,アクシーズ(後期)
301,愛知,中部国際空港2,1286,8,1-13,160.75,4基別々,三菱,アクシーズ(中期)
,,,,,2-13,,,,
302,神奈川,海老名駅東口,213,2,1-13,106.5,,三菱,アクシーズ(後期)
303,愛知,名鉄知立駅前,185,2,,92.5,,,
304,兵庫,神戸三ノ宮駅市役所前,156,2,1-14,78,,三菱,アクシーズ(後期)
305,埼玉,三郷中央駅前,219,2,,109.5,,,
306,山口,岩国駅西口,239,2,1-14,119.5,,三菱,アクシーズ(後期)
307,千葉,袖ケ浦駅北口,245,2,1-14,122.5,,三菱,アクシーズ(後期)
308,東京,調布京王線布田駅,152,2,1-7,76,,三菱,アクシーズ(後期)
309,大阪,大阪天神橋筋六丁目,257,2,1-14,128.5,,三菱,アクシーズ(後期)
310,韓国,蔚山三山洞,281,,,,,,
311,韓国,ソウル永登浦,375,4,1-18,93.75,,現代,
312,長崎,対馬比田勝,242,2,1-8,121,,三菱,アクシーズ(後期)
313,東京,大森,154,2,1-14,77,,三菱,アクシーズ(後期)
314,長野,松本駅東口,332,3,1-14,110.6666667,2基,三菱,アクシーズ(後期)
,,,,,1-11,,1基,,
315,静岡,静岡駅北口,153,,1-14,,,三菱,アクシーズ(後期)
316,新潟,上越妙高駅西口,247,2,,123.5,,三菱,
317,兵庫,姫路駅新幹線北口,386,3,1-14,128.6666667,,三菱,アクシーズ(後期)
318,栃木,宇都宮駅前2,260,2,,130,,,
319,青森,新青森駅東口,246,2,1-14,123,,東芝,スペーセルGR2
320,大阪,大阪門真市駅前,194,2,1-14,97,,三菱,アクシーズ(後期)
321,奈良,奈良王寺駅南口,190,2,1-9,95,,三菱,アクシーズ(後期)
322,千葉,印旛日本医大駅前,255,3,1-14,85,,三菱,アクシーズ(後期)
323,北海道,新函館北斗駅南口,246,2,,123,,三菱,
324,埼玉,志木駅東口,219,2,,109.5,,,
325,島根,浜田駅北口,246,2,1-14,123,,三菱,アクシーズ(後期)
326,東京,浅草蔵前2,297,2,1-14,148.5,,三菱,アクシーズ(後期)
327,広島,広島駅新幹線口2,270,2,1-14,135,,三菱,アクシーズ(後期)
328,愛知,名古屋金山,517,4,1-14,129.25,,日立,アーバンエース(2014)
329,山梨,富士山大月駅,226,3,,75.33333333,,日立,アーバンエース(2014)
330,千葉,流山おおたかの森駅前,156,2,,78,,三菱,アクシーズ(後期)
331,新潟,燕三条駅前,219,2,1-14,109.5,,三菱,アクシーズ(後期)
332,茨城,取手駅東口,219,2,1-14,109.5,,日立,アーバンエース(2014)
333,千葉,柏駅東口,310,2,,155,,三菱,
334,埼玉,大宮駅東口,381,2,1-2,127,地上～フロント,日立,アーバンエース(2014)
,,,,3,2-14,,,,
335,韓国,昌原,337,,,,,,
336,,,,,,,欠番,,
337,広島,広島駅スタジアム前,229,2,1-14,114.5,,日立,アーバンエース(2014)
338,東京,昭島駅南口,194,2,,97,,,
339,香川,丸亀駅前,246,2,1-14,123,,三菱,アクシーズ(後期)
340,神奈川,横浜市営地下鉄センター南駅,256,2,,128,,日立,
341,東京,東西線木場駅,143,1,,143,,三菱,アクシーズリンクス
342,栃木,小山駅東口2,119,1,,119,,三菱,アクシーズ(後期)
343,埼玉,北戸田駅東口,308,2,1-14,154,,日立,アーバンエースHF
344,京都,京都二条城南,255,2,,127.5,,日立,アーバンエースHF
345,東京,京王線東府中駅北口,188,2,1-10,94,,日立,アーバンエースHF
346,埼玉,北朝霞駅西口,198,2,,99,,日立,
347,三重,伊勢市駅,147,2,,73.5,,日立,
348,埼玉,春日部駅西口,244,2,,122,,日立,アーバンエースHF
349,大阪,大阪弁天町,155,2,1-13,77.5,,日立,アーバンエースHF
350,長野,長野駅東口,242,2,1-14,121,,東芝,スペーセル(2代目)
351,大阪,大阪なんば,497,3,B3-14,165.6666667,,日立,アーバンエース(2014)
352,神奈川,茅ヶ崎市役所,249,2,1-10,124.5,,日立,アーバンエースHF
353,神奈川,二俣川駅北口,201,2,1-10,100.5,,日立,アーバンエースHF
354,山口,徳山駅北口,169,2,,84.5,,日立,
355,東京,茅場町駅,176,2,,88,,日立,アーバンエースHF
356,大阪,大阪ドーム前,177,2,1-13,88.5,,日立,アーバンエースHF
357,神奈川,横浜駅西口,144,2,1-9,72,,日立,アーバンエースHF
358,東京,南町田,249,2,1-6,124.5,,日立,アーバンエースHF
359,奈良,天理駅前,218,2,,109,,日立,アーバンエースHF
360,福岡,小倉駅北口,397,3,1-19,132.3333333,,日立,アーバンエースHF
361,静岡,御殿場駅前,201,2,,100.5,,日立,
362,鳥取,鳥取駅北口,245,2,,122.5,,日立,
363,大阪,東大阪,231,2,1-14,115.5,,日立,アーバンエースHF
364,兵庫,神戸三宮駅前,224,,,,2025/04/24 OPEN,,
365,香川,高松駅前,150,,,,2025/03/12 OPEN,,
366,大阪,堺駅前,168,,,,2025/03/28 OPEN,,
367,熊本,熊本空港,219,,,,2025/06/02 OPEN,,
901,神奈川,Jr.横浜伊勢佐木長者町,69,,,,,,
902,神奈川,Jr.川崎駅前,84,1,1-7,84,,東芝,エレメイトセレブラムVF
8001,埼玉,ホスピタルイン獨協医科大学,472,3,,157.3333333,,日立,
,東京,三ノ輪駅,168,,,,2025/12 OPEN,,
,岩手,北上駅前2,225,,,,2025/12 OPEN,,
,埼玉,所沢駅前,245,,,,2026/01 OPEN,,
,高知,高知大橋通,209,,,,2026/02 OPEN,,
,栃木,那須塩原駅前,,,,,2026/03 OPEN,,
,静岡,浜松駅南口,286,,,,2026/05 OPEN,,
,岐阜,名鉄岐阜駅前,,,,,2026/07 OPEN,,
,愛知,豊橋駅東口2,,,,,2026/08 OPEN,,
,茨城,つくば駅,,,,,2026/08 OPEN,,
,北海道,小樽駅前,,,,,2026/09 OPEN,,
,宮城,古川駅前,,,,,OPEN予定から消滅,,
,韓国,東大邱,,,,,OPEN予定から消滅,,
,神奈川,(大船駅前ビル),,,,,目撃情報,,
,広島,(呉駅前ビル),,,,,目撃情報,,
,京都,(宇治),174,,,,目撃情報,,
,京都,(長岡京),,,,,目撃情報,,
